Anderson_memory = 0
charge = 0.0
convergence = 0.0001
electric_field = 0 0 0
gamma_cut = 10000000000.0
maxiter = 50
mixing_constant = 0.2
propagation = BO
SCC = True
txt = test.cal
width = 0.000734986189359
H = /home/pekkosk/work/programs/hotbit/param/H.elm
C = /home/pekkosk/work/programs/hotbit/param/C.elm
N = /home/pekkosk/work/programs/hotbit/param/N.elm
NH = /home/pekkosk/work/programs/hotbit/param/N_H.par
CH = /home/pekkosk/work/programs/hotbit/param/C_H.par
CN = /home/pekkosk/work/programs/hotbit/param/C_N.par
NN = /home/pekkosk/work/programs/hotbit/param/N_N.par
CC = /home/pekkosk/work/programs/hotbit/param/C_C.par
NC = /home/pekkosk/work/programs/hotbit/param/C_N.par
HH = /home/pekkosk/work/programs/hotbit/param/H_H.par
HN = /home/pekkosk/work/programs/hotbit/param/N_H.par
HC = /home/pekkosk/work/programs/hotbit/param/C_H.par
